Module	Section	Sample Name	Source
SnpEff	all_sections	ERR8774458_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774458_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774464_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774464_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774480_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774480_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774482_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774482_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774487_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774487_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774512_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774512_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774514_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774514_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774522_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774522_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774524_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774524_snps_snpEff_genes.txt
SnpEff	all_sections	ERR8774534_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/ERR8774534_snps_snpEff_genes.txt
SnpEff	all_sections	joint_variants_snps_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/snps/stats/joint_variants_snps_snpEff_genes.txt
