Module	Section	Sample Name	Source
FastQC	all_sections	ERR8774458_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774458_1_fastqc.zip
FastQC	all_sections	ERR8774458_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774458_2_fastqc.zip
FastQC	all_sections	ERR8774464_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774464_1_fastqc.zip
FastQC	all_sections	ERR8774464_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774464_2_fastqc.zip
FastQC	all_sections	ERR8774480_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774480_1_fastqc.zip
FastQC	all_sections	ERR8774480_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774480_2_fastqc.zip
FastQC	all_sections	ERR8774482_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774482_1_fastqc.zip
FastQC	all_sections	ERR8774482_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774482_2_fastqc.zip
FastQC	all_sections	ERR8774487_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774487_1_fastqc.zip
FastQC	all_sections	ERR8774487_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774487_2_fastqc.zip
FastQC	all_sections	ERR8774512_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774512_1_fastqc.zip
FastQC	all_sections	ERR8774512_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774512_2_fastqc.zip
FastQC	all_sections	ERR8774514_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774514_1_fastqc.zip
FastQC	all_sections	ERR8774514_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774514_2_fastqc.zip
FastQC	all_sections	ERR8774522_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774522_1_fastqc.zip
FastQC	all_sections	ERR8774522_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774522_2_fastqc.zip
FastQC	all_sections	ERR8774524_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774524_1_fastqc.zip
FastQC	all_sections	ERR8774524_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774524_2_fastqc.zip
FastQC	all_sections	ERR8774534_1	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774534_1_fastqc.zip
FastQC	all_sections	ERR8774534_2	/home/a_adegite/Genomics/projects/tb_genomics/QC_reports/ERR8774534_2_fastqc.zip
