Module	Section	Sample Name	Source
SnpEff	all_sections	ERR8774458_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774458_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774464_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774464_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774480_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774480_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774482_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774482_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774487_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774487_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774512_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774512_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774514_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774514_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774522_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774522_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774524_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774524_indels_snpEff_genes.txt
SnpEff	all_sections	ERR8774534_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/ERR8774534_indels_snpEff_genes.txt
SnpEff	all_sections	joint_variants_indels_snpEff_genes	/home/a_adegite/Genomics/projects/tb_isoniazid_mutation_analysis/annotation/indels/stats/joint_variants_indels_snpEff_genes.txt
